      refuelRate: 5
      score: 300
    - craft: STR_AVENGER
      sprite: 2
      maxSpeed: 5400
      acceleration: 10
      maxFuel: 60
      weapons: 2
      maxDamage: 1200
      soldiers: 26
      HWPs: 4
      refuelRate: 5
      score: 400
    - craft: STR_INTERCEPTOR
      sprite: 3
      maxSpeed: 2100
      acceleration: 3
      maxFuel: 1000
      weapons: 2
      maxDamage: 100
      soldiers: 0
      cost: 600000
      HWPs: 0
      refuelRate: 50
      transferTime: 96
      score: 250
    - craft: STR_FIRESTORM
      sprite: 4
      maxSpeed: 4200
      acceleration: 9
      maxFuel: 20
      weapons: 2
      maxDamage: 50
      soldiers: 0
      HWPs: 0
      refuelRate: 5
      score: 250

craftWeapons:
    - weapon: STR_STINGRAY
      sprite: 0
      sound: 8
      damage: 70
      range: 30
      accuracy: 70
      cautiousReload: 32
      standardReload: 24
      aggressiveReload: 16
      ammoMax: 6
      launcherItem: STR_STINGRAY_LAUNCHER
      clipItem: STR_STINGRAY_MISSILES
    - weapon: STR_AVALANCHE
      sprite: 1
      sound: 8
      damage: 100
      range: 60
      accuracy: 80
      cautiousReload: 48
      standardReload: 36
      aggressiveReload: 24
      ammoMax: 3
      launcherItem: STR_AVALANCHE_LAUNCHER
      clipItem: STR_AVALANCHE_MISSILES
    - weapon: STR_CANNON_UC
      sprite: 2
      sound: 4
      damage: 10
      range: 10
      accuracy: 25
      cautiousReload: 2
      standardReload: 2
      aggressiveReload: 2
      ammoMax: 200
      rearmRate: 50
      launcherItem: STR_CANNON
      clipItem: STR_CANNON_ROUNDS_X50
    - weapon: STR_LASER_CANNON_UC
      sprite: 4
      sound: 5
      damage: 70
      range: 21
      accuracy: 35
      cautiousReload: 12
      standardReload: 12
      aggressiveReload: 12
      ammoMax: 99
      launcherItem: STR_LASER_CANNON
    - weapon: STR_PLASMA_BEAM_UC
      sprite: 5
      sound: 9
      damage: 140
      range: 52
      accuracy: 50
      cautiousReload: 12
      standardReload: 12
      aggressiveReload: 12
      ammoMax: 100
      launcherItem: STR_PLASMA_BEAM
    - weapon: STR_FUSION_BALL_UC
      sprite: 3
      sound: 7
      damage: 230
      range: 65
      accuracy: 100
      cautiousReload: 32
      standardReload: 24
      aggressiveReload: 16
      ammoMax: 2
      launcherItem: STR_FUSION_BALL_LAUNCHER
      clipItem: STR_FUSION_BALL

items:
    - name: STR_STINGRAY_LAUNCHER
      size: 0.8
      cost: 16000
      transferTime: 48
    - name: STR_AVALANCHE_LAUNCHER
      size: 1.0
      cost: 17000
      transferTime: 48
    - name: STR_CANNON
      size: 1.5
      cost: 30000
      transferTime: 48
    - name: STR_STINGRAY_MISSILES
      size: 0.4
      cost: 3000
      transferTime: 48
    - name: STR_AVALANCHE_MISSILES
      size: 1.5
      cost: 9000
      transferTime: 48
    - name: STR_CANNON_ROUNDS_X50
      size: 0
      cost: 1240
      transferTime: 96
    - name: STR_PISTOL
      size: 0.1f
      cost: 800
      bigSprite: 3
      handSprite: 96
      bulletSprite: 1
      fireSound: 4
      accuracySnap: 60
      TUSnap: 18
      accuracyAuto: 60
      TUAuto: 18
      accuracyAimed: 78
      TUAimed: 30
      compatibleAmmoTypes:
          - ammo: STR_PISTOL_CLIP
      battleType: 1 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      inventoryWidth: 1
      inventoryHeight: 2
      weight: 5
    - name: STR_PISTOL_CLIP
      size: 0.1f
      cost: 70
      bigSprite: 4
      power: 26
      damageType: 1 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 26
      hitSound: 22
      clipSize: 12
      weight: 3
    - name: STR_RIFLE
      size: 0.2f
      cost: 3000
      bigSprite: 1
      handSprite: 0
      twoHanded: true
      bulletSprite: 2
      fireSound: 4
      accuracySnap: 60
      TUSnap: 25
      accuracyAuto: 35
      TUAuto: 35
      accuracyAimed: 110
      TUAimed: 80
      compatibleAmmoTypes:
          - ammo: STR_RIFLE_CLIP
      battleType: 1 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      inventoryWidth: 1
      inventoryHeight: 3
      weight: 8
    - name: STR_RIFLE_CLIP
      size: 0.1f
      cost: 200
      bigSprite: 2
      power: 30
      damageType: 1 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 26
      hitSound: 22
      clipSize: 20
      weight: 3
    - name: STR_HEAVY_CANNON
      size: 0.3f
      cost: 6400
      bigSprite: 11
      handSprite: 24
      twoHanded: true
      bulletSprite: 4
      fireSound: 2
      accuracySnap: 60
      TUSnap: 33
      accuracyAuto: 60
      TUAuto: 33
      accuracyAimed: 90
      TUAimed: 80
      compatibleAmmoTypes:
          - ammo: STR_HC_AP_AMMO
          - ammo: STR_HC_HE_AMMO
          - ammo: STR_HC_I_AMMO
      battleType: 1 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      inventoryWidth: 2
      inventoryHeight: 3
      weight: 18
    - name: STR_HC_AP_AMMO
      size: 0.1f
      cost: 300
      bigSprite: 12
      power: 56
      damageType: 1 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 26
      hitSound: 13
      inventoryWidth: 2
      inventoryHeight: 1
      clipSize: 6
      weight: 6
    - name: STR_HC_HE_AMMO
      size: 0.1f
      cost: 500
      bigSprite: 13
      power: 52
      damageType: 3 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 0
      hitSound: 0
      inventoryWidth: 2
      inventoryHeight: 1
      clipSize: 6
      weight: 6
    - name: STR_HC_I_AMMO
      size: 0.1f
      cost: 400
      bigSprite: 14
      power: 60
      damageType: 2 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 0
      hitSound: 0
      inventoryWidth: 2
      inventoryHeight: 1
      clipSize: 6
      weight: 6
    - name: STR_AUTO_CANNON
      size: 0.3f
      cost: 13500
      bigSprite: 7
      handSprite: 32
      twoHanded: true
      bulletSprite: 3
      fireSound: 2
      accuracySnap: 56
      TUSnap: 33
      accuracyAuto: 32
      TUAuto: 40
      accuracyAimed: 82
      TUAimed: 80
      compatibleAmmoTypes:
          - ammo: STR_AC_AP_AMMO
          - ammo: STR_AC_HE_AMMO
          - ammo: STR_AC_I_AMMO
      battleType: 1 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      inventoryWidth: 2
      inventoryHeight: 3
      weight: 19
    - name: STR_AC_AP_AMMO
      size: 0.1f
      cost: 500
      bigSprite: 8
      power: 42
      damageType: 1 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 26
      hitSound: 13
      inventoryWidth: 2
      inventoryHeight: 1
      clipSize: 14
      weight: 5
    - name: STR_AC_HE_AMMO
      size: 0.1f
      cost: 700
      bigSprite: 9
      power: 44
      damageType: 3 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 0
      hitSound: 0
      inventoryWidth: 2
      inventoryHeight: 1
      clipSize: 14
      weight: 5
    - name: STR_AC_I_AMMO
      size: 0.1f
      cost: 650
      bigSprite: 10
      power: 42
      damageType: 2 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 0
      hitSound: 0
      inventoryWidth: 2
      inventoryHeight: 1
      clipSize: 14
      weight: 5
    - name: STR_ROCKET_LAUNCHER
      size: 0.4f
      cost: 4000
      bigSprite: 15
      handSprite: 72
      twoHanded: true
      bulletSprite: 0
      fireSound: 52
      accuracySnap: 55
      TUSnap: 45
      accuracyAuto: 55
      TUAuto: 45
      accuracyAimed: 115
      TUAimed: 75
      compatibleAmmoTypes:
          - ammo: STR_SMALL_ROCKET
          - ammo: STR_LARGE_ROCKET
          - ammo: STR_INCENDIARY_ROCKET
      battleType: 1 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      inventoryWidth: 2
      inventoryHeight: 3
      weight: 10
    - name: STR_SMALL_ROCKET
      size: 0.2f
      cost: 600
      bigSprite: 16
      power: 75
      damageType: 3 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 0
      hitSound: 0
      inventoryWidth: 1
      inventoryHeight: 3
      clipSize: 1
      weight: 6
    - name: STR_LARGE_ROCKET
      size: 0.2f
      cost: 900
      bigSprite: 17
      power: 100
      damageType: 3 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 0
      hitSound: 0
      inventoryWidth: 1
      inventoryHeight: 3
      clipSize: 1
      weight: 8
    - name: STR_INCENDIARY_ROCKET
      size: 0.2f
      cost: 1200
      bigSprite: 18
      power: 90
      damageType: 2 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 0
      hitSound: 0
      inventoryWidth: 1
      inventoryHeight: 3
      clipSize: 1
      weight: 8
    - name: STR_GRENADE
      size: 0.1f
      cost: 300
      bigSprite: 19
      power: 50
      damageType: 3 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 4 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      weight: 3
    - name: STR_SMOKE_GRENADE
      size: 0.1f
      cost: 150
      bigSprite: 20
      power: 60
      damageType: 9 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 4 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      weight: 3
    - name: STR_PLASMA_PISTOL
      size: 0.1f
      cost: 800
      bigSprite: 32
      handSprite: 104
